1062	5447
2124	2560
2043	3064
5014	6488
3350	1190
3350	6502
3004	6101
1474	5175
98	2161
2298	2568
246	2760
3931	6374
2470	6269
1474	2972
5325	6281
2161	4159
6276	2866
926	3338
1025	6212
3592	4483
2606	3935
3592	6542
5310	5804
3374	1336
2249	3935
369	2367
3087	3780
3992	1890
410	3476
2993	4159
2055	5968
2898	6374
3992	4400
5310	4743
2529	3462
5208	2866
16	771
1025	2606
1890	4827
6235	6276
1945	6165
199	4159
3356	4159
3992	4926
2157	5582
4555	4793
5847	6271
5511	2193
818	6360
5543	5654
1573	5554
3780	5543
1285	5844
2459	5208
1240	2119
1972	2470
1945	1890
2404	5445
1025	4420
1945	5679
5511	2161
4918	2866
771	4002
1573	2573
92	3093
1687	2116
188	1183
92	587
1071	5410
1133	3550
199	4454
998	4451
2606	4655
2257	2298
3857	5281
5679	77
2799	6360
2972	3051
2794	4236
1945	4640
2157	6084
1983	4187
4400	5554
420	2043
2517	5554
5511	1953
4483	5014
3051	6237
1183	1020
456	4400
871	4354
865	5554
3356	3550
2989	5711
3701	5182
6360	5516
2161	6360
2193	3168
3037	5844
5804	6342
871	4202
5310	4555
1071	4756
1090	4717
4454	4756
874	2404
1018	5582
5325	6466
3701	4159
92	3086
1051	4410
6420	4743
3917	4977
3857	4107
16	2448
1071	3935
1890	6165
954	6084
38	4221
2096	4211
2116	6101
3374	3592
4202	4960
2161	959
2560	1825
2161	2650
2049	4740
3374	2157
2459	2952
3004	4714
5910	6342
5343	4827
5034	5804
684	5582
3390	6276
771	1464
2459	5910
2917	4004
539	2459
2972	4555
3374	1719
2124	5844
1018	3087
5281	6276
871	2124
3673	6040
2799	6374
1573	4756
1671	6040
2374	4992
771	5679
865	3701
1990	2470
2374	2606
4978	5120
3359	4454
5310	4004
3792	3905
1934	2753
2907	4004
3754	6466
612	1990
1670	5182
5310	4719
1591	2907
2049	2877
5511	5055
1336	2568
771	1036
954	4239
3992	4743
431	1051
1671	4269
3087	6101
3212	6502
142	6474
4449	5325
5844	6374
3550	4827
1183	6237
1464	3550
2179	6420
6165	77
2055	4004
3025	5055
420	4202
1671	3212
1440	6269
119	1020
431	5281
1719	3212
1133	2049
2043	2989
5543	4740
4129	6191
2517	5019
4269	5711
2157	4992
3263	5019
4296	4640
199	2882
98	5968
3212	4239
1676	3615
1090	5910
2296	2877
554	4846
38	6013
1751	4221
3374	3883
1659	5208
1025	1953
2096	4960
1610	4488
2573	4953
938	4410
2459	1788
369	5388
4870	6271
461	2096
4709	5310
4159	5847
1020	2866
2847	5310
4640	4827
4717	4793
456	3459
142	1699
2573	3615
2847	5511
1751	6420
3064	6403
2049	3905
3472	6442
1018	5673
2877	4140
2257	3010
1025	3140
1090	2043
3374	2043
1910	4918
3086	5844
2537	4719
5554	6101
5410	6466
539	4709
2470	6276
2907	3722
1025	5711
431	1464
2876	6403
5554	3086
4451	2907
2161	4047
5034	3051
3359	5712
2367	3010
1440	590
369	6360
1671	3673
6538	4211
1972	2257
3904	4992
4793	5968
2915	5095
2650	5548
5034	2190
2847	2650
3350	6084
2116	4918
2847	871
98	6165
2952	5120
3550	6271
4004	4296
4716	6466
1464	3935
2367	2435
2049	3140
4941	1190
3374	3754
1910	6488
1969	5911
2460	3952
3857	6269
6148	5254
420	4236
1671	3754
3140	6403
1591	3550
1670	4793
612	4400
1025	6165
2876	6084
241	479
926	1573
3374	5582
1440	2193
926	2055
3034	5410
6148	4793
3338	363
2470	5968
3792	5014
4236	5543
2989	5968
2157	6516
479	4269
2124	5554
3615	3935
4451	4640
2298	3212
3298	5208
2119	4454
6420	4159
2877	4187
5310	3992
3992	5844
246	1969
1972	3550
2560	5120
4640	3086
3340	3935
2560	3792
871	2116
285	4354
4296	6322
1036	5639
38	5055
3701	4410
2917	5310
1676	2606
241	3359
3034	363
1090	1233
2161	4410
3917	5281
1440	4202
6360	5208
1090	4978
4449	6271
3917	4655
1934	4709
771	3476
3025	6374
3857	3037
910	2799
818	4719
3253	4239
4296	4354
1018	4662
3472	5055
586	4709
3857	5120
5325	5654
2043	4506
2116	5388
5120	6516
2161	3359
3356	3374
2161	3037
732	3013
2527	3992
5310	3883
2116	4230
38	2866
612	5511
2347	1020
903	2043
874	4354
3905	6488
369	5711
938	5654
2179	2259
2116	5968
2989	4236
910	5968
1824	6101
2972	1670
142	1261
2367	4221
2568	5911
732	5019
4221	1020
1719	1765
1751	2124
1358	3927
2560	3010
1474	3010
1062	2298
1082	2527
183	4717
2374	2882
3592	4002
2124	5968
5385	5911
285	6281
612	5554
1071	4717
2161	4230
539	4354
1464	4716
1474	3780
6148	5343
3917	2866
2989	4717
4239	4269
871	5208
5019	6237
5397	5911
612	3390
1910	4846
1610	5440
4129	4244
865	4129
1240	3550
2794	4926
1336	5397
1990	6269
2161	6269
431	2116
587	4918
5511	3340
1751	2746
818	4709
2347	6442
4709	3701
5310	4420
1573	5712
2124	5516
539	6442
311	6403
3356	4740
1983	5516
4483	5019
2055	2866
3920	5548
554	1261
2882	4454
4244	4454
5310	6322
456	1890
1687	6420
420	5034
3087	4248
5440	5844
539	4400
1025	2257
3701	5543
3356	1671
1751	4244
38	2753
766	2537
1025	3298
2527	3051
420	3883
1990	2404
2161	2537
3286	3340
3459	2653
2993	4410
5543	6013
1082	3459
3754	4239
818	5281
3286	4740
539	5281
241	6403
1100	4114
2296	5804
2882	5847
4107	4449
1788	1990
2907	4977
2448	4453
1183	2799
3338	5582
1284	4002
2459	4230
3920	4793
3140	6420
1474	3701
16	4717
369	1934
2956	5310
285	2972
2907	6013
4362	2161
188	3025
119	4248
1591	1824
658	363
1025	3917
3701	3722
3004	3037
3917	3931
2882	5397
1765	5385
2573	6502
2606	5847
4004	6488
3592	1990
2296	5968
2459	3087
1100	2049
938	2124
2161	4714
3340	4719
1765	4756
2049	6420
3615	6496
2560	4004
2179	4717
199	3935
2055	5711
5034	4114
1025	5910
2753	5543
3673	5673
241	3350
3286	6235
1233	4114
1100	3265
684	5385
1719	6165
771	4662
926	6502
3093	4449
2161	2527
865	4248
2573	3462
2374	2529
2347	1825
3592	3037
4453	6235
418	6237
2043	4269
2470	4354
1015	1670
2916	3212
5175	5610
1036	3558
3374	1386
2259	2537
183	1591
5543	2866
771	3883
2157	4716
4069	4793
2043	4140
4159	5120
246	590
6538	5310
1983	5968
4555	5208
4953	5673
2161	4248
554	612
2367	2517
1018	6502
1659	6276
369	3754
2650	3462
3356	1716
1969	6403
5968	4827
5511	351
1051	6165
2589	4047
5019	6235
2043	4918
1719	4129
3992	6474
612	2915
16	6269
4362	4555
1036	5310
418	6479
3013	4004
4717	5910
5511	6224
5511	4488
3935	4140
684	1062
241	2460
4717	5182
4296	6165
587	1719
5582	6403
5911	6502
732	5034
3472	4960
1765	6084
3390	5254
1983	4977
3857	4236
1824	6269
2799	959
1474	3904
2459	6224
3338	6342
210	431
369	2799
285	3550
871	2917
2606	3212
6279	1719
5310	1825
3034	3338
4454	5447
183	3004
431	3093
1719	2568
4269	5847
871	1751
479	1969
2529	5673
5325	5847
3558	5543
1910	959
3792	5388
2259	1890
2404	5543
2249	5175
3168	5055
1090	2606
1670	4555
658	2119
5844	2876
1464	1719
2606	6191
98	3780
1018	1025
2847	1100
4483	4555
1261	6322
2459	4640
1082	4451
5711	6271
959	6542
4395	3013
771	3010
2096	2257
210	3701
818	5844
4362	456
2448	5310
2367	2529
3917	959
199	363
4107	5447
2746	6420
5511	874
4129	3010
2161	311
1659	3087
2517	3550
246	3140
1090	6403
1765	4449
554	2161
998	3917
3356	6084
539	1183
1071	4992
903	4941
4926	5516
16	2459
142	2448
1062	1190
2043	3792
3755	5447
2124	3004
2448	3905
2882	6502
246	3476
246	4717
285	4362
479	926
5410	5447
4410	4453
142	1751
938	4140
1474	4565
2043	3917
2760	4719
2882	3034
6013	6101
2650	2952
142	6322
2470	4236
732	4716
3265	3992
4483	5968
2650	6542
1953	1020
420	865
1573	6479
3263	6276
1051	5034
1910	5019
2606	4449
1183	2043
1751	4483
903	3754
1464	3883
3356	2190
1183	3013
3338	4941
871	4655
4187	6165
38	1934
539	4655
92	4506
587	3857
998	3992
771	4354
479	6191
3004	4069
92	4129
369	2055
2055	6269
3883	4420
3935	5911
3472	6542
3935	4977
98	4296
410	5034
612	3168
3883	4505
2952	5019
874	2614
2298	2993
2529	2606
2917	5516
4717	6322
119	5968
1969	363
3754	5968
1983	2589
1983	6165
3701	4655
2614	5014
539	771
4069	2866
865	1824
2096	3905
2993	3340
2956	2653
119	5440
2573	5208
2055	4488
3212	4978
6279	2043
5410	6271
1183	4555
1972	2096
2972	5343
3905	3010
3917	4505
818	5968
2650	5654
3857	4977
2367	5310
2470	1671
1261	2527
3459	4846
771	6502
2367	4870
554	871
903	2049
4870	6281
199	6084
4451	3340
5120	5911
1336	3390
3550	6165
4420	6101
1719	311
3917	6237
4454	6212
98	612
142	2049
418	5385
3168	5445
4211	6237
4454	5610
5055	5968
1071	311
2746	6276
871	6269
2179	5175
38	874
2296	1025
4269	4756
2847	1183
1018	3754
92	2365
1945	2179
2161	5445
4244	6101
4953	6516
1285	6420
4451	2404
6281	6403
2650	4555
1610	4453
2096	6374
1284	3340
3592	2049
2529	4992
2367	6101
2249	5055
3298	5844
1015	5343
5968	2435
1018	3212
586	4451
612	2043
4410	5208
1062	4756
1751	2527
1240	1934
954	2560
369	3459
2119	5911
2460	5911
3592	2537
3350	3615
4047	5548
16	2055
1090	5712
1983	1020
1824	3265
2794	5019
6148	6322
2760	6420
1573	2568
1440	3263
3992	6374
420	2915
4202	1020
2614	4793
938	2096
183	2560
771	5410
818	5679
771	4454
1719	5910
2993	5445
771	3253
1610	5254
1018	5388
4709	2898
38	6474
369	4716
2161	4926
3917	6235
2614	3792
1018	4978
2847	5554
2055	3904
2459	6276
2529	6502
3883	6165
431	4004
1751	4410
2972	5968
3034	6084
2055	2259
1036	5055
1751	3780
684	5711
1440	1788
1090	4151
2367	2527
199	4716
3673	5325
4918	5679
6420	6542
771	5554
1676	4716
16	5968
199	3350
1670	1020
926	2043
1699	1474
3359	5325
119	2193
1133	2257
1719	3935
2049	6538
1983	2367
4107	2876
2898	5014
1934	4114
5511	2753
3390	3004
479	5711
5055	2866
5511	3064
2193	3920
2448	5968
4793	5804
3140	3550
1358	1824
1751	3037
3064	5968
6420	5182
2746	4719
188	5554
590	5543
5511	1284
98	2257
5445	4960
2259	4717
2614	4655
874	1659
369	420
2043	6212
2347	4069
5639	6442
5310	3792
3168	4400
2161	4977
2531	6403
732	1610
3883	3935
2043	4236
199	5397
418	6342
420	1751
871	2614
6420	5410
2259	4069
2459	2161
5511	3013
92	6542
98	586
119	1183
199	766
2157	2365
5554	6322
4354	77
3992	6488
6191	6516
285	732
3004	6474
3051	4640
3356	4239
3792	4717
2298	6496
2537	3935
938	3265
5511	1651
771	4953
2043	2470
3780	4827
5511	5445
1100	5445
3904	5712
6466	6496
1934	5055
4395	4918
431	2760
3212	6466
4004	4846
1765	3935
1890	5516
2972	3927
3037	5208
4640	959
1133	4187
5511	3927
4047	3188
4047	4488
4239	6479
3390	1020
2249	5208
1358	1020
910	2055
369	1719
2993	4673
2460	6502
2470	4248
6148	1825
2257	3920
2589	3701
684	4978
771	3263
903	2374
3356	1719
4488	5388
1261	4202
2124	3927
461	539
1765	2298
2560	2989
2898	3905
2298	6013
119	1659
2347	2799
410	3673
3356	3754
612	3263
3140	4239
771	6542
479	1573
1133	2043
954	3338
5511	4296
92	4978
1687	5543
5310	3086
1183	2459
2560	3064
2448	2055
2898	3792
2650	6237
3004	3701
188	3701
5325	6479
1025	3034
1284	1474
6360	4506
183	539
2257	4187
4451	5014
4806	6101
92	2529
5543	5968
461	4453
92	461
3359	6479
4449	4756
910	4719
2799	4793
119	5208
3459	4230
2650	2866
4239	5712
1824	2096
420	2124
6420	351
1386	1671
539	3359
938	2298
4047	2972
1133	5968
3087	3298
410	5679
2537	3340
4488	4918
4953	4716
418	658
903	1699
4202	5208
3920	2866
479	658
3356	2876
1671	2882
3265	5543
5445	6148
3350	2568
612	4483
2161	2866
1890	5968
2096	3931
2606	5120
2043	3340
1051	1687
1716	3917
2993	5325
612	1670
3212	1190
2650	6013
461	3010
2882	3935
4449	4870
142	1284
2179	5679
2650	2435
369	4187
4159	5397
249	1824
6084	6271
479	2298
6420	4004
1025	2573
771	3462
1090	5447
92	4977
3755	6403
1934	6542
5712	5844
431	5654
1018	2298
3064	5095
2915	5388
1233	2096
1983	4248
1719	4977
2259	6148
4269	6403
1025	2374
3592	2517
2517	3935
2650	5208
3931	4926
1716	3550
1719	4187
586	4483
3298	5310
16	5310
3755	4151
1284	4827
2746	6148
410	2116
418	5711
2367	3298
418	4269
1751	2760
1261	5440
3034	5610
420	4918
903	2560
4926	1020
1591	1751
771	3952
910	2537
1036	2794
3722	3883
771	2877
3992	4977
4709	5208
586	5310
2367	4269
1651	3857
4806	2459
4806	3905
5543	6165
4236	6101
98	4354
461	3701
5310	6148
431	3883
1358	6101
3905	5968
2043	2161
1133	4129
2537	5397
5055	5543
732	2993
1233	6502
5511	2907
2367	2753
142	3905
2124	1474
771	6212
1953	3917
363	6040
1670	3792
1983	3905
1934	5208
2116	3927
2157	6212
2055	3265
1659	2917
2043	6224
2531	5639
1025	4454
38	4717
2157	2876
420	5711
3010	5610
2043	3263
539	1051
2529	6466
1018	2568
771	6442
1062	4941
4655	3188
2753	6101
2116	5208
2470	1020
3064	5516
1133	3883
4410	5673
5034	4410
1284	6474
3883	6271
2161	3476
119	2459
6148	5968
4709	2650
1824	5343
1972	3722
369	4717
1358	1651
1284	4400
1719	6191
3615	5385
6279	3550
4506	6442
2589	4918
865	2249
1015	2367
3263	1670
4362	3701
4716	4756
2190	2866
1386	4236
5034	2746
4716	5582
4714	6488
998	3920
4159	4211
431	954
183	5208
3615	5673
5034	1972
5571	6013
5034	6276
2096	5445
418	4978
4047	2435
1788	4717
2049	4846
2993	5712
2116	4069
4420	5844
188	2650
766	6212
938	4211
2043	3857
5511	1183
246	1719
3754	6374
3857	5208
410	2650
2043	4960
3051	4244
6279	6442
586	3917
771	5208
2374	5571
871	3025
1015	3792
4395	1051
1719	4269
3673	5120
2157	6403
420	6279
4655	5968
4454	5120
2374	363
590	1020
1183	959
2161	5554
1285	1610
1719	5654
1659	2956
1945	4483
1261	2915
2531	3935
92	311
4806	1719
2460	6084
3904	6403
3472	5175
2049	5095
2161	5711
142	3263
2367	4793
6403	6466
2606	5385
3857	2435
1440	2952
2448	1934
456	4395
2404	5968
4806	2650
5511	6235
410	2161
1015	1825
1788	2915
2367	5254
2573	4716
249	4069
6269	6165
3093	5388
2049	3037
3140	4717
456	1474
5511	1082
6420	2435
2573	5673
3374	766
2296	1719
5355	6466
3359	6403
4926	6276
539	3558
3952	4756
5310	5182
2799	3140
3935	2876
5175	6322
2459	5548
4069	4978
2614	5208
77	6542
1440	3037
4709	5516
771	6516
4211	5019
2124	5543
2367	4483
6279	2568
684	1071
1090	3935
479	2882
1284	3086
4420	4454
903	1751
5511	3298
771	865
5410	6084
1284	3780
2374	3673
2746	4941
903	4662
1751	2190
1573	3459
1751	6342
1676	5385
1751	2952
1934	4640
4978	5355
1082	2799
1284	6235
1671	1890
461	5208
199	5325
2043	4673
3433	3917
2259	3905
4002	5208
3359	2568
1765	1190
1464	4187
2161	5543
3592	2161
5343	5968
3535	4719
4187	4483
3558	5095
1687	5208
2190	5310
3673	4506
2799	5014
684	813
1591	3883
6538	3004
2470	5208
3374	5673
2746	4960
5582	6496
1183	1284
3168	5208
1972	5571
938	6538
2347	6148
1910	4047
2989	3140
16	1020
4806	4756
587	2877
1336	5208
4505	6403
420	4140
410	3356
1934	2043
119	3857
5610	5968
2179	5516
612	3917
1573	4151
3286	5208
2374	5355
3086	6502
1183	4236
3340	5095
865	4565
3212	6040
1100	3087
1051	2161
1934	3917
3087	5254
5571	3673
210	6269
5208	5440
3673	4756
1090	3550
369	6148
3350	2157
1284	2055
1765	6466
3558	4002
554	1825
1687	2753
3550	5385
3013	6374
4159	3010
3754	6084
998	2614
2367	4978
2876	5911
1716	1719
38	6224
2794	5639
684	363
5445	6084
5844	6165
4395	3920
4114	4555
954	5844
1934	2049
2365	4449
249	5910
1983	3462
771	1651
2347	5516
3359	4505
1953	2898
684	4953
2124	2956
4453	4740
6148	4453
4451	3792
-----------------------------------------------------------------------------------------------
Spearman correalation = 0.27987588152873566
-----------------------------------------------------------------------------------------------
Number of nodes per core is:
Core 1: 257
Core 2: 253
Core 3: 259
Core 4: 232
Core 5: 236
Core 6: 202
Core 7: 208
Core 8: 199
Core 9: 217
Core 10: 200
Core 11: 209
Core 12: 195
Core 13: 203
Core 14: 161
Core 15: 148
Core 16: 158
Core 17: 180
Core 18: 191
Core 19: 149
Core 20: 131
Core 21: 126
Core 22: 155
Core 23: 148
Core 24: 116
Core 25: 136
Core 26: 144
Core 27: 141
Core 28: 115
Core 29: 91
Core 30: 106
Core 31: 130
Core 32: 136
Core 33: 91
Core 34: 87
Core 35: 149
Core 36: 77
Core 37: 145
Core 38: 76
Core 39: 41
Core 40: 351
-----------------------------------------------------------------------------------------------
Number of links per core is:
Core 1: 10
Core 2: 6
Core 3: 9
Core 4: 11
Core 5: 9
Core 6: 16
Core 7: 15
Core 8: 16
Core 9: 32
Core 10: 28
Core 11: 40
Core 12: 61
Core 13: 47
Core 14: 32
Core 15: 38
Core 16: 42
Core 17: 66
Core 18: 85
Core 19: 55
Core 20: 45
Core 21: 58
Core 22: 103
Core 23: 89
Core 24: 47
Core 25: 87
Core 26: 107
Core 27: 122
Core 28: 77
Core 29: 62
Core 30: 108
Core 31: 200
Core 32: 394
Core 33: 106
Core 34: 103
Core 35: 416
Core 36: 124
Core 37: 501
Core 38: 188
Core 39: 46
Core 40: 10981
-----------------------------------------------------------------------------------------------
Density per core is:
Core 1: 0.00
Core 2: 0.00
Core 3: 0.00
Core 4: 0.00
Core 5: 0.00
Core 6: 0.00
Core 7: 0.00
Core 8: 0.00
Core 9: 0.00
Core 10: 0.00
Core 11: 0.00
Core 12: 0.00
Core 13: 0.00
Core 14: 0.00
Core 15: 0.00
Core 16: 0.00
Core 17: 0.00
Core 18: 0.00
Core 19: 0.00
Core 20: 0.00
Core 21: 0.00
Core 22: 0.00
Core 23: 0.00
Core 24: 0.00
Core 25: 0.00
Core 26: 0.01
Core 27: 0.01
Core 28: 0.01
Core 29: 0.01
Core 30: 0.01
Core 31: 0.01
Core 32: 0.02
Core 33: 0.01
Core 34: 0.01
Core 35: 0.02
Core 36: 0.02
Core 37: 0.02
Core 38: 0.03
Core 39: 0.03
Core 40: 0.09
-----------------------------------------------------------------------------------------------
Number of connected components per core is:
Core 1: 247
Core 2: 247
Core 3: 250
Core 4: 221
Core 5: 227
Core 6: 186
Core 7: 193
Core 8: 184
Core 9: 190
Core 10: 172
Core 11: 169
Core 12: 140
Core 13: 159
Core 14: 129
Core 15: 110
Core 16: 118
Core 17: 117
Core 18: 110
Core 19: 97
Core 20: 89
Core 21: 71
Core 22: 76
Core 23: 67
Core 24: 71
Core 25: 54
Core 26: 45
Core 27: 46
Core 28: 43
Core 29: 39
Core 30: 29
Core 31: 16
Core 32: 7
Core 33: 17
Core 34: 14
Core 35: 5
Core 36: 7
Core 37: 1
Core 38: 1
Core 39: 6
Core 40: 1
-----------------------------------------------------------------------------------------------
The biggest core contains 5.36% of total graph vertices and 9.75% of total graph edges.
-----------------------------------------------------------------------------------------------
Small world coefficients of the biggest core: 0.9272201872201872
-----------------------------------------------------------------------------------------------
The diameter of the biggest component is 3
-----------------------------------------------------------------------------------------------
The clustering coefficients in the biggest core per vertex are as following: 
6101: 0.2780
5254: 0.3244
6342: 0.3859
6224: 0.3463
6466: 0.4340
5014: 0.5000
3992: 0.3379
4047: 0.2773
4960: 0.3151
1573: 0.4390
461: 0.3428
4717: 0.2101
2537: 0.3156
586: 0.3710
4719: 0.2688
587: 0.3586
2898: 0.3149
1687: 0.3892
2653: 0.2988
2531: 0.3797
4159: 0.2664
4953: 0.5798
903: 0.3218
4714: 0.5128
5804: 0.2457
4716: 0.2997
4296: 0.3784
5385: 0.5415
6474: 0.3331
6235: 0.3858
5388: 0.1654
6237: 0.2439
6479: 0.4510
3883: 0.3120
1100: 0.2181
2794: 0.5482
590: 0.3188
3087: 0.2817
3086: 0.3384
351: 0.3741
1336: 0.3257
1699: 0.4222
479: 0.3879
910: 0.3575
119: 0.4391
3754: 0.4251
5019: 0.2555
3755: 0.3584
4846: 0.2803
3093: 0.2082
4187: 0.3592
5034: 0.2928
5397: 0.4355
16: 0.3213
6488: 0.4257
4069: 0.2539
4740: 0.3010
1474: 0.3321
2560: 0.2210
1591: 0.4133
241: 0.4503
363: 0.4851
6360: 0.3250
246: 0.2772
2799: 0.2592
2435: 0.3632
369: 0.2438
249: 0.3438
1464: 0.2889
926: 0.3429
4977: 0.3173
4978: 0.4093
6374: 0.3295
6013: 0.3393
3780: 0.3028
6496: 0.4855
4870: 0.5343
4992: 0.5459
2573: 0.4212
1240: 0.2622
5281: 0.3522
1910: 0.3282
2448: 0.4310
1358: 0.2927
2568: 0.5333
3535: 0.3974
1233: 0.2226
813: 0.2751
4743: 0.3756
5711: 0.4486
5712: 0.4101
938: 0.2934
4505: 0.2950
818: 0.4218
4506: 0.3071
5175: 0.3180
5055: 0.3967
38: 0.2877
3792: 0.3396
4640: 0.3049
3673: 0.4593
4400: 0.3639
5610: 0.3323
6148: 0.2296
6269: 0.3499
1133: 0.3162
3550: 0.2105
2460: 0.5239
142: 0.3722
2459: 0.3322
5844: 0.1603
4756: 0.4689
5847: 0.4071
5968: 0.2123
6276: 0.1664
6279: 0.2759
4410: 0.2882
1386: 0.3693
1020: 0.2106
1261: 0.1560
6271: 0.2615
2470: 0.2988
5182: 0.2698
1018: 0.3682
3558: 0.4390
2347: 0.3051
2589: 0.3590
1015: 0.2535
954: 0.3902
3433: 0.3597
2907: 0.2298
959: 0.4281
1934: 0.3358
6165: 0.2389
4420: 0.3256
4662: 0.2831
5511: 0.2467
2365: 0.4879
3212: 0.4562
6040: 0.5061
6281: 0.4101
285: 0.2449
2119: 0.3700
2116: 0.2862
1025: 0.1724
4655: 0.3537
2917: 0.4662
2916: 0.3725
2915: 0.2923
1825: 0.4416
1824: 0.2372
1945: 0.3342
4793: 0.3129
4673: 0.3500
1285: 0.3205
2374: 0.3221
1284: 0.3528
3462: 0.4323
3340: 0.2597
1953: 0.3055
2249: 0.3555
3338: 0.5068
3459: 0.2032
732: 0.2859
612: 0.2672
1036: 0.4271
2367: 0.1499
2124: 0.2620
1719: 0.3067
5516: 0.3412
1716: 0.4333
5639: 0.4202
77: 0.2031
5410: 0.4739
4202: 0.3033
4565: 0.3472
5654: 0.3344
3476: 0.2882
183: 0.4773
3472: 0.3284
1051: 0.3914
3350: 0.5118
3592: 0.2352
5095: 0.1502
188: 0.3478
3904: 0.2586
3905: 0.3424
2259: 0.3257
865: 0.2793
2257: 0.2383
4555: 0.3682
1969: 0.4005
4451: 0.3728
4211: 0.3038
4453: 0.3831
4454: 0.3951
5543: 0.2236
6191: 0.4651
1062: 0.4752
1183: 0.4103
199: 0.5132
871: 0.2877
3917: 0.2599
874: 0.4440
1610: 0.3404
3359: 0.3823
1972: 0.2801
998: 0.3476
3356: 0.2993
92: 0.2348
6502: 0.4424
4449: 0.5091
98: 0.3414
1190: 0.5402
4221: 0.3866
5310: 0.2231
5673: 0.4152
5554: 0.2826
1990: 0.3571
3013: 0.3728
2043: 0.2284
3253: 0.5504
3374: 0.3477
3010: 0.3419
6084: 0.2563
2161: 0.1902
1071: 0.4683
2956: 0.2532
3927: 0.3621
2952: 0.2997
1983: 0.3184
766: 0.5205
2157: 0.4826
3004: 0.1862
6516: 0.4541
3920: 0.2990
5548: 0.3389
4230: 0.4881
5440: 0.2905
4354: 0.2927
4114: 0.4171
5445: 0.2444
3025: 0.2561
2298: 0.4155
2055: 0.2260
3265: 0.3939
2296: 0.2896
3263: 0.3497
3140: 0.3090
1082: 0.3812
771: 0.1880
410: 0.3072
2049: 0.3235
1751: 0.2377
658: 0.5798
6403: 0.3385
418: 0.4501
539: 0.2222
5679: 0.2888
3931: 0.2266
4107: 0.4372
2606: 0.4368
2847: 0.4359
3935: 0.1883
3390: 0.3288
5571: 0.4286
1090: 0.4193
4362: 0.3071
4483: 0.3412
6420: 0.1768
4002: 0.5024
4244: 0.2580
6542: 0.3104
4004: 0.3082
4488: 0.3256
1890: 0.3247
3034: 0.3773
420: 0.2881
2614: 0.3711
1765: 0.5378
4918: 0.3106
2972: 0.2748
2179: 0.3570
4236: 0.2987
5325: 0.4878
5447: 0.5198
6538: 0.3979
4239: 0.4195
3701: 0.1984
5208: 0.2515
5582: 0.4472
2190: 0.3805
5343: 0.4613
3168: 0.3157
3286: 0.3653
2193: 0.3268
2989: 0.4804
4926: 0.4239
431: 0.2081
2746: 0.2603
4806: 0.3600
311: 0.4869
2866: 0.3537
554: 0.4089
1651: 0.3247
3037: 0.3743
4248: 0.3791
3952: 0.4249
4129: 0.3159
1659: 0.4051
