5826	8309
4652	5347
7825	8720
717	5402
2214	3167
4652	5019
790	826
946	9622
2767	9716
2694	6072
1798	4984
5796	9554
3190	3794
1736	7184
3683	3957
3031	9222
4529	4549
2793	7823
729	2484
4456	9897
5991	9309
2549	2619
63	1976
77	1497
2615	9117
2634	5092
9089	9688
6620	6768
4510	7850
1381	2496
4515	7906
624	8968
1342	4067
1856	6318
1356	7405
4527	7924
2394	5690
1541	9222
1522	2767
4280	7309
3215	4009
833	9720
5831	7996
5731	9683
3546	3578
83	3052
413	9653
621	4672
3442	5446
500	5234
1042	9611
1736	9316
4672	7965
1135	7771
6523	7237
5479	9667
8050	9773
6768	9758
757	1799
6916	9852
3442	6601
4230	8362
5670	7850
7405	9669
1565	4336
2917	8064
5378	8797
3022	7906
733	6768
1627	9653
7511	9539
3495	3877
3986	4688
5991	7405
153	8757
4510	9683
44	1861
1627	5850
3949	4230
1260	9291
4012	5493
5038	5875
3511	3931
5084	5401
4644	7408
7148	8720
933	6429
4429	6622
924	8362
301	4382
2767	4541
2981	8570
1240	6937
389	4455
4492	7930
5991	7906
1312	7602
2159	2756
5357	5880
6392	8721
7479	8402
622	9085
7696	7829
2609	4264
4111	8309
1626	6522
2253	8848
1272	8849
4056	8770
3120	7752
4445	8216
944	1798
4822	7857
1312	4042
7098	7906
2807	3680
2092	3546
2144	5347
5823	9092
1129	2608
5403	8272
548	9127
2450	2568
7302	8554
2218	8066
5392	6672
1641	7064
6523	7696
3434	4452
1765	4650
1381	4950
8956	9261
326	4378
1271	6140
4165	8437
2678	8402
3323	9222
20	5862
2531	8017
1932	7050
5133	5773
5536	8295
5329	6486
6866	9658
9330	9472
776	2572
213	4249
8360	9691
5729	9613
1641	3957
333	7928
4610	7423
460	7273
2856	6072
130	6672
933	5402
4664	8222
7970	8147
262	1792
4137	7810
2679	3229
1420	7237
488	3624
4180	9309
1341	2415
2634	7302
6620	9819
1382	8080
3249	4644
5392	9773
7942	8066
2619	5401
4045	8848
5950	9261
1017	7996
2613	4135
399	7448
1021	7273
8729	9222
575	1529
2415	8050
9492	9716
716	5823
5920	7630
9536	9707
781	7842
563	4247
1976	4336
3023	6483
3624	4461
8554	9782
5164	7768
7908	9385
9443	9778
120	8255
582	7787
3323	9117
8649	8799
2504	9873
757	1321
5579	7914
3534	6118
4644	7584
4950	7451
2693	5710
1177	8257
2911	8188
3128	8402
1496	7455
4709	5171
1356	5612
392	1976
1408	4672
7405	9358
995	4015
1861	9115
2144	5456
1386	7615
1627	7605
4634	8214
6881	9041
5777	7144
2230	4042
2415	4391
93	622
3243	3275
1400	2801
136	8444
3085	3248
10	1275
1382	8229
5019	7823
2130	6679
2392	4617
3756	5317
307	6882
4407	7748
2489	9198
4617	7605
6185	6454
7064	9264
7783	9493
63	7065
4135	8362
2770	7906
3937	8729
548	4516
2222	5493
2793	7353
2911	7797
1042	3118
7942	9944
3189	6173
545	4155
7850	9716
153	8606
4033	6255
4919	6545
9127	9515
1339	4549
6416	8794
392	2604
307	3349
8968	9309
1798	6761
1829	4015
1271	8826
7667	9852
6810	7162
333	4950
8266	8721
4012	8222
3757	7584
5529	9758
2117	3577
3167	7984
1856	6601
4610	6564
1758	8968
1370	7424
4426	7406
1139	5920
7494	7930
3680	7797
6881	9291
1932	7970
2392	3883
1291	8554
1274	5034
1702	4610
7123	8752
6895	9222
3608	5084
243	6432
4610	5191
633	7768
4549	7930
8599	8638
77	995
6140	6173
2015	4541
2815	3442
890	1161
4147	8216
178	4327
5311	6435
5823	6667
130	4407
818	8034
6222	6815
2222	9386
4757	8606
5844	7065
3248	8815
2549	7615
1017	3608
826	8229
4324	5850
5329	6540
335	7008
2634	9628
716	5862
307	2694
1521	6332
326	4097
1129	9291
3052	4391
1370	6862
2967	6167
415	9386
1060	3199
2144	4213
6435	9363
722	8440
3618	4128
5084	7825
8444	9849
3442	5401
4650	9554
5303	7362
301	5191
1237	9897
2678	7456
692	8953
3444	9554
5525	5690
8068	9101
77	2460
1135	9067
6414	9737
7986	9113
3146	8568
1376	4527
3661	4230
7418	7929
2817	4767
8760	9669
601	3118
5618	8325
1976	5908
2807	8833
851	8277
5574	6761
6679	9679
367	2801
5552	9628
781	2967
586	9408
2981	5623
3141	4170
3937	7667
3167	7148
2489	7964
3118	9834
1381	6794
6007	8770
1662	9316
3661	8214
3359	5456
6347	6837
4170	7857
8599	9679
64	1341
4012	5783
2015	9101
7237	9611
7424	8064
7455	9983
1646	4644
1386	3636
9683	9849
775	7842
1354	3608
1274	6882
2015	4527
3265	5552
4283	9117
4294	8444
483	6793
969	3167
830	2693
2783	7935
4696	8496
2767	7848
5960	8126
152	7581
1433	8026
2037	8147
250	9146
1260	2967
2222	7451
4672	5310
617	6815
8554	8820
2214	5125
2218	6414
2218	7935
2450	5991
3180	5347
6140	8752
4488	9015
7825	7942
3052	6066
3299	9067
7219	9683
103	9433
3299	3578
5310	8216
326	8752
1641	3275
6173	8257
4336	6173
3295	8474
9037	9983
1758	8564
2180	8729
4650	9472
833	944
1856	8077
7123	7696
413	5317
1004	1291
1408	6185
1991	9493
2188	9413
8992	9413
2881	3299
8720	9703
3351	8877
2309	9628
555	5413
2911	3429
717	1342
5171	8362
2801	8691
4735	6540
1593	7448
913	9117
3546	5292
1041	6432
2117	4475
5990	9330
7353	9443
420	8833
924	3915
3086	9089
2945	3756
4388	6545
2489	9250
1641	1861
3299	3768
2597	7906
3931	9101
5226	5715
213	617
4950	6794
1618	1645
545	4046
7123	7965
6034	7065
2121	5164
4693	7829
2864	6282
633	2068
924	3248
3618	4976
3215	9782
2817	8077
2121	8720
716	2678
1426	4516
5311	5950
3683	4180
476	3108
3434	6077
1386	8729
2619	8360
3141	9515
7752	8757
262	3410
3299	4516
833	3500
1785	3578
3153	4921
3292	3624
1420	1528
3180	6753
3070	3618
5731	8721
8034	9038
2679	5649
3118	8026
103	8362
1771	9041
944	3090
3198	4610
1942	5760
1529	7456
1027	9539
3500	8146
6118	9653
2805	8968
1726	9720
4264	6881
44	3299
1339	3986
3683	8844
2068	2654
5783	9794
1004	4650
4561	7161
1626	6519
2218	5796
1447	4283
5623	7098
63	136
4380	5045
4429	8215
1376	7825
3683	4743
777	3052
729	5171
1157	1936
6667	8799
2549	4921
3146	4515
20	309
1321	4147
3153	9044
3304	9873
8620	9628
2068	9085
6146	7547
621	3608
307	6647
309	6486
2142	4407
1702	2609
842	8299
5961	8026
846	3678
5950	9846
1221	6622
2411	9265
995	6990
1890	9658
3819	5536
1593	3070
2092	9809
2783	8568
1291	6347
4984	6007
2967	6620
775	8470
1060	3071
2188	4407
7752	7792
389	1991
1008	5818
2496	5950
1274	9410
1800	7103
3141	9037
7237	9064
5072	5303
8343	8815
3681	7783
1381	8554
1400	9613
4634	7771
6454	7906
3070	8188
7752	7906
6768	9539
826	8570
1341	8877
6620	7842
995	9250
5773	8080
2210	6285
2584	6737
5668	9846
5823	8300
777	3070
7237	7423
9716	9773
5110	7144
5731	7783
4426	8953
4022	7584
6036	7850
3756	5920
5639	9067
6380	7848
16	6895
1893	2678
1008	7768
6433	9860
152	5650
1785	7418
2422	2609
7455	8815
4510	5185
4155	5347
7479	9703
8992	9539
716	1646
2868	7309
5092	9443
4247	8444
4500	5171
5689	7581
2130	3621
2541	6875
3577	4950
6958	8992
413	3299
3757	8496
1284	6660
1354	7698
2411	9044
2817	6990
2071	7914
3756	5612
1129	9846
2477	3577
6356	7563
1321	4336
3546	3928
4128	9849
3090	4919
1497	9703
326	2573
7123	7748
9536	9897
2087	3608
2392	7615
2805	4849
4067	4984
621	4015
1546	7123
4886	9089
8266	8638
6672	9441
8568	9688
818	9101
7423	7605
1041	5783
1241	2679
4610	5574
1976	7850
2479	9911
3213	9590
833	2549
2121	5191
2180	2819
601	9770
1646	2817
946	4137
1333	6347
4380	5949
77	1627
517	2180
7376	7913
716	6486
6486	8992
1856	2022
3199	9068
3190	3304
4240	9770
5039	8077
1433	9536
5378	8470
4180	5715
63	8017
4359	8775
4663	9037
4919	8953
8729	9433
1792	9261
1223	8266
500	1785
1890	5446
890	4644
2087	8570
3070	4452
6140	7451
1983	7929
6416	9113
413	8126
3681	4147
4475	9410
4688	9410
7939	9041
1157	6793
4828	5265
2106	6590
1890	8215
296	2793
4213	6583
3337	9944
500	2815
4001	9860
4249	8229
3534	3577
6667	7970
890	1395
1856	2207
3052	5317
5164	5303
8820	9117
1284	7123
1645	3086
1161	6170
130	8638
1341	9849
1008	9911
6540	6687
2801	7309
543	4500
2068	5612
2188	9834
3877	4426
296	4407
2159	8820
1129	9683
5039	9539
4663	5110
2976	3304
414	6016
3819	4650
7563	8952
1042	4849
2188	8564
4494	9324
2763	9852
1241	3931
3052	6647
5493	6545
6540	8573
7418	7511
743	9559
8064	9246
2484	7423
4135	7615
8017	8606
2817	5078
1724	7376
3986	5796
1496	5164
3986	4516
6183	6832
1339	5413
2604	7511
296	5712
1042	3444
5698	7681
3009	3709
3086	6590
3153	4494
574	8257
7511	9127
2624	4056
1529	7611
3410	8188
1321	9250
6255	6815
1726	4382
1426	7273
5246	9261
933	7869
3304	5479
461	775
5311	5347
4045	7212
6347	9539
6753	9068
1240	4455
995	7302
4886	5133
1829	7114
5034	7947
4001	4252
830	5831
476	9667
1395	6185
2624	6737
4650	9610
1905	2597
5826	9324
1139	3249
729	1060
1593	4757
1932	5246
6847	9038
1936	2504
1274	5045
2819	7602
3021	3429
3843	7065
1041	6903
2604	9222
933	3608
7792	9359
152	5303
7924	8295
2770	6077
3086	8691
6432	7008
2392	3638
6990	9539
5303	8286
13	555
3349	3624
5862	8968
413	4388
5579	9782
2489	8255
1272	5045
6007	8570
6392	8815
3546	9433
4240	6958
890	9433
3937	6347
5038	9559
3359	5875
7611	7947
3180	7386
2678	9018
1522	9661
7947	9639
3756	9684
4767	6583
776	8066
3495	7783
3611	5039
1694	9113
5529	7008
1017	2549
5084	5378
3265	7479
301	4240
4354	7376
1341	2092
1645	2783
3429	3442
4147	7611
6863	9443
152	7823
2484	4001
3243	3534
5034	6519
2678	3250
5796	7748
4527	5265
2967	6282
7162	7929
4147	9653
4822	9758
1274	3784
2253	9968
1241	3681
7214	9041
8077	9115
729	4488
5355	9834
2819	7825
3531	7105
4683	5698
4976	9146
5265	7861
335	2793
4677	5536
2420	7752
5413	9669
2450	4188
3068	3794
2573	7175
3454	4696
818	2679
5612	5650
743	2584
1724	7797
624	8222
3680	5960
6793	9371
1521	3249
582	2285
1023	2415
733	3243
5133	8952
177	3199
1017	4001
1496	3611
335	6564
1983	7448
6129	7681
1702	7237
995	2868
5379	7604
6768	7302
2783	8952
3678	5072
5038	8877
833	8362
3022	9860
2142	6072
5164	9198
2679	6869
413	8277
940	4663
1758	4033
622	3337
5574	7136
6753	8757
2044	6146
924	8286
5950	7848
6687	8286
8011	9770
415	5045
250	2142
1004	6958
969	5729
1798	6990
7114	8146
1341	4516
4033	7175
5949	9044
64	9968
2202	5689
250	6414
9324	9849
6737	9386
2151	2917
4012	4242
2202	5171
4696	8440
5401	8229
123	8214
933	8721
9015	9613
818	7003
555	7947
2037	2911
7822	8797
4354	7783
2159	9639
4443	6537
1333	2976
3337	4188
367	1800
8011	9255
5311	5493
63	7741
1288	8953
1806	6135
93	1021
5019	7008
582	7376
2202	3949
3577	7273
2496	8564
4527	7448
1433	2151
733	4541
1232	6523
5401	7602
414	3911
6719	8788
130	5698
2477	6072
5668	9413
2087	9860
3189	5125
4111	9413
3986	8564
8064	8272
2881	5729
3138	5520
3213	6170
4693	9622
243	4822
7935	9044
1627	9408
2496	5303
842	6356
63	9385
2818	7479
2654	3784
4324	9897
716	5402
9330	9658
3190	9720
5949	6737
6483	9309
2117	9819
301	9756
685	7219
2905	8080
2044	8077
2180	6866
242	1541
575	7306
3911	4180
7105	9782
262	5394
7848	9492
555	5880
2619	4475
3167	9707
6129	6881
2902	5133
4213	5818
5949	8826
1085	3636
933	2694
301	3292
6454	7861
1339	9371
3229	8300
1246	8573
4488	4791
7144	9622
2801	3768
503	7850
6036	9089
3681	7136
5831	8222
2230	5760
2881	3265
5394	8066
1312	3931
5292	6129
5760	9944
243	1626
1890	3022
7996	9846
4294	6917
717	4429
1426	9684
1546	3337
7602	8126
3189	9018
4113	9358
5199	6664
6545	7624
1275	2572
7393	7615
1376	4515
633	1528
1041	4015
9101	9658
2911	4735
826	1390
4280	5689
5639	5689
1370	2573
2767	8034
3086	6522
2573	3337
4644	9330
1223	9492
7497	9559
940	1641
7309	7451
4165	5623
9085	9554
692	6118
4529	5498
5392	8849
6146	8696
1223	9559
717	4516
2634	7783
3608	7946
4663	7273
7939	8752
9611	9684
1237	7848
4240	7563
7362	7748
485	2783
933	1426
1726	1942
1390	9770
7771	9250
8696	9773
3146	8277
4445	7924
1872	5818
4240	8721
414	9291
3024	8216
3495	4135
586	6990
9044	9756
1646	8737
4515	5826
6564	8011
1129	8188
2230	8034
1376	3085
1041	8343
1177	2967
1800	4111
309	4046
420	2392
2071	7451
4378	7309
4388	5446
3973	9849
6862	9683
6522	7850
8729	9410
9386	9613
4336	7273
8077	9798
8599	8826
3877	4976
2568	8649
946	7184
543	8259
1246	7456
6664	9246
4597	6072
586	5929
2976	5670
5413	6990
4249	7563
1237	4919
500	1724
1991	9222
4942	5310
5310	6869
1342	5920
290	399
3434	9085
2044	3058
6667	8797
9255	9691
1546	8944
3249	3928
3070	6036
5394	6392
692	7106
2679	7842
3636	3784
1618	7479
367	5347
4097	6982
5639	6483
1893	9819
6170	7144
3973	9222
8827	9433
4500	9472
153	3546
7604	7630
1352	8606
1271	2159
2868	7861
1135	4994
3661	8992
4033	6847
5567	8255
6837	9819
1641	2285
243	624
2130	8691
3299	8080
63	3636
575	5850
5698	6034
1272	1382
1354	2285
2450	8299
969	9324
1905	7105
4240	6007
1223	4994
4429	8286
5303	8775
2044	4128
5920	9324
213	4009
1339	7842
517	6077
1883	1893
44	6118
153	5402
2188	7424
2763	7771
2801	8968
946	5185
5777	8437
933	7050
846	8827
7092	8470
413	4634
4180	7547
5078	7219
1861	8849
2142	7929
2489	7479
3624	6416
9408	9644
2415	8564
5729	6791
1274	8992
3052	5529
6519	9897
6903	9809
5920	6007
4429	6937
1529	6167
4757	7946
4009	8222
392	8827
1139	4663
995	5990
3153	7175
775	2394
8255	8573
4617	7161
7136	9758
5164	9433
2609	8474
2130	8992
6318	6869
2188	7913
2881	7914
64	8146
5125	8877
6882	9309
6483	6862
2460	6810
563	940
4955	8026
1272	1942
2484	9667
8259	9539
692	5850
1938	2817
2230	3199
5844	9758
1177	2188
5479	6347
6140	8956
1352	3118
3483	6719
2015	4113
4264	9015
471	1792
503	8826
842	9117
4456	5552
833	1381
1354	8570
8532	8844
1023	2411
2479	4500
692	1042
8011	9127
3024	7351
4443	6170
1221	8474
7861	7947
1938	4016
621	6380
3678	9358
4426	4932
44	1936
5990	7144
1938	2121
1291	2981
776	7970
413	2253
5690	5777
8757	9703
1458	8188
3644	9113
4494	7479
4334	5743
6072	8721
7748	9933
9441	9778
5456	9639
389	2911
692	5552
3128	5689
7162	9798
2654	5579
5715	8188
7353	9983
633	7924
842	3120
8696	9015
2479	7423
209	9443
4984	9068
488	2584
4388	5715
2420	2541
16	2422
890	5355
7408	9700
3621	4527
2309	9983
851	7123
9089	9782
4046	5831
1004	4378
1376	1861
2504	8849
3747	3915
2130	3747
64	6768
476	9146
1528	4137
3444	7123
3618	8214
5639	7162
2092	4334
6118	6882
685	2422
1284	5311
6183	8277
2573	8638
4644	8402
2087	6882
6392	7914
940	6523
729	1529
617	5292
3850	9756
420	5823
2411	7986
413	2864
16	8050
1856	3138
4644	9849
543	9684
392	2309
5378	8444
4033	7615
1447	7136
833	9983
5880	6433
130	5347
2763	4391
3181	9113
3784	4529
5402	8956
617	3704
7930	9559
1272	2597
7351	9613
10	8216
5670	7965
4683	5731
1408	4015
3229	7136
8259	8686
1260	4492
1333	3215
2420	3621
3108	5649
4950	7848
120	5392
123	2624
2868	5729
617	5317
4650	8752
130	6483
2531	8064
6753	6866
2911	6564
8599	8956
851	1161
757	2573
5446	6222
1004	7144
2793	9018
4067	7519
4155	6863
3146	9340
3556	9085
4247	8827
5110	9340
1924	8757
5960	6347
7511	9067
4919	6356
913	2679
4252	8944
335	2976
3442	6862
2229	5039
4046	4950
3249	7408
8215	9041
152	944
1275	7792
3681	8940
5191	9385
1792	4696
6392	8826
2793	4443
120	6667
1284	2818
4045	6545
1646	8286
4932	5446
1641	8568
685	4635
6332	6987
2756	5783
995	4407
5347	6583
2121	3636
2460	6545
5446	9707
2817	6036
8729	8827
4455	5446
2479	8953
3483	7939
3611	8760
842	4135
5493	6285
6862	8686
1275	9044
460	7996
4096	9968
2477	5698
3068	4561
1376	1400
716	7405
5536	7519
77	7604
136	4561
2917	5670
1991	9089
1023	3349
6244	7768
3323	9798
692	8568
1942	9360
6761	7996
483	6433
574	729
7210	7825
5329	6647
6916	7741
367	4683
1626	4757
1085	4500
4382	6664
1246	3636
1085	1312
3877	7964
1565	8638
1260	2087
2144	3215
1352	6719
1042	3883
488	1370
10	7970
3052	6990
5191	5392
6146	9015
3299	3678
2415	2902
2222	6522
4561	6369
2856	7497
2214	6244
2767	3534
9819	9944
818	7148
1497	1626
6282	6433
3618	9983
3636	8554
9408	9703
563	7768
4128	5347
6369	6869
8649	9250
1798	3071
2549	3086
7306	7792
3024	6483
8147	8844
5185	7161
2022	2309
2597	5045
3351	7521
4247	6118
1702	8848
2309	7376
103	1771
2106	6380
5164	9067
476	1861
4135	5498
4849	7237
2678	9115
2679	9038
5045	5783
5378	7869
5034	8402
7615	7986
1021	3031
3843	5164
4013	8729
8940	9716
1942	1991
333	5920
414	4696
3070	9611
7783	8277
1326	5110
63	9536
1370	3624
830	7306
1341	3243
4327	5402
4709	5536
7065	9359
4529	7787
9041	9758
1004	1017
8402	9669
2608	4324
548	692
3444	8820
3295	4683
7681	8848
6432	6476
4650	6140
130	6118
570	9539
933	8944
1177	9264
4426	5078
1911	5908
1529	8080
3068	6282
8064	8214
3794	9515
781	8026
8720	9559
7563	7848
1381	9041
3442	3911
4249	9360
1042	5579
3704	6660
296	1060
5862	6647
2450	4921
2927	6987
3138	4921
2818	3229
3146	6869
2568	7210
5311	5715
6521	6590
6672	8470
7581	9667
1798	2817
7008	7696
360	8826
2253	7986
4252	5990
622	2807
4015	7521
8564	9068
2654	9085
7123	8402
1382	2694
4650	6483
3128	8568
2037	9385
1806	8050
6601	6875
4137	6917
3636	4617
413	1246
5246	9716
1521	7161
6522	7114
2917	5234
7783	8295
833	5818
2864	7309
506	9386
20	3444
3085	8686
2964	8827
4336	4663
471	8794
2188	9265
506	1284
7408	7455
1246	9352
2568	8444
1370	7497
1284	9492
3086	3141
3108	4283
3215	3680
1021	1911
743	1546
5668	9679
3949	7519
4529	7857
722	7986
476	2489
1627	9291
2117	2654
2654	4791
6583	7406
790	7376
8077	9359
2188	4294
7302	7930
2087	5579
6876	9113
11	7869
2068	7302
6545	9700
1942	9246
2253	8299
5045	5199
3843	8649
5690	9720
6318	8833
2411	4165
3442	9064
8797	9639
2477	8325
307	3118
776	8953
6794	8820
4516	6869
6332	7144
2159	9363
9472	9610
3997	8849
1023	1726
4455	9688
601	8496
2541	8444
461	1546
2678	9773
4252	9911
6522	7511
842	5498
1356	6016
153	1386
392	6917
2817	8147
392	1221
422	9085
3986	5234
1911	7497
1924	2044
1905	2044
2420	2945
3495	5185
5355	6876
685	4743
3483	3757
717	3651
9613	9756
1395	3661
4135	7497
3434	6620
5783	9386
209	335
123	3717
333	1724
77	503
1702	3644
2214	8833
4264	6768
3229	3351
5078	7114
5929	7986
7050	8343
4672	6545
6719	7763
1800	9443
7003	9782
1023	6244
2541	9554
3120	9068
3556	7065
2976	9117
4672	6881
6476	7423
3250	4549
6118	9707
924	1496
3359	5292
1042	2144
2541	4527
4932	8554
5246	9819
1872	9846
8721	9703
1161	4128
3784	6895
5990	8257
9068	9127
6414	8343
422	5773
1027	3071
7105	7212
2092	8215
243	6135
1326	9360
3309	7861
624	1856
3086	3250
3442	7942
1528	9264
1271	9264
461	9101
1800	2159
178	1023
1593	1800
5743	8216
7547	8011
3915	9038
3181	6869
3915	5777
301	438
5690	7869
485	6173
5990	6318
4046	8827
3935	8259
2159	5019
3021	3265
6483	8686
9413	9716
6537	6863
7306	7611
4111	4455
5760	9622
1139	6519
1341	2422
5174	5743
4683	4822
543	8295
7123	8011
1785	3295
2394	9089
851	1312
3556	8968
2818	3442
3031	8875
4849	8188
4597	8953
4097	5826
716	2420
4240	4849
1382	8098
2285	8300
1312	6987
5567	8757
1426	7353
3444	5303
3949	5185
1938	8222
4492	7667
2142	3949
3651	6118
6016	6903
6170	6429
506	7408
2285	8992
503	1593
2420	8255
4849	8295
1938	5493
2106	9246
1546	2015
545	7519
3937	4942
4672	8686
6183	9359
9359	9770
7829	8729
177	4264
1008	2117
4056	6982
6369	6414
2608	7219
833	2087
3531	7913
7825	7829
685	2568
4672	7584
3444	9291
1496	6170
9703	9944
2763	7914
3070	3794
1694	4683
488	940
1390	3608
7914	9770
2722	7906
4549	7098
5045	7861
5796	7273
4541	8757
5019	8848
2420	3009
1376	4249
3180	6708
483	3429
2496	8952
2087	4242
1341	9667
4280	8827
326	1522
2071	9756
8638	8944
1008	1027
3351	5092
1645	9115
6590	9386
8309	9716
7064	9737
1792	3071
7162	8064
1161	7451
5379	9554
3937	8770
851	4664
1800	3071
4042	7996
5226	9363
1339	7611
242	3483
1376	5355
1861	9539
7822	8017
4743	9472
6066	9291
7050	9309
3058	5199
4113	8649
4147	4822
6414	7986
5394	6521
178	4443
1736	3556
3153	3167
6916	8017
1646	3031
1641	6140
6072	6863
4617	9849
4955	6895
3747	4180
4033	6185
5292	9413
1400	5929
2597	7620
1342	4170
77	7783
3949	7136
5689	9443
4426	4735
733	6173
5479	9700
6583	7906
2693	7092
471	1023
570	2422
5034	8080
9101	9363
3337	4494
3949	9037
2130	3811
8875	9707
4541	9758
5493	6129
7219	7787
3680	9852
20	6987
8295	8309
940	6869
1241	7405
940	3644
2420	9041
1354	5639
64	3531
2420	3198
1983	3250
9559	9614
3141	4672
4264	8696
913	3997
2068	9688
4045	6359
4170	4663
1021	3886
1618	4849
692	5311
1042	7408
2597	4610
8799	9703
5446	7783
2068	3819
5038	8564
2420	4791
3531	7494
1433	3756
1085	2654
4388	9846
93	3717
1771	7829
6719	8606
1027	7212
93	9773
6332	8826
1447	6255
3624	7768
1177	7065
4784	7479
5174	7615
692	7214
5552	9358
1662	3883
3638	3811
461	8638
3323	5529
6866	9067
1593	8077
3678	9667
2037	2927
307	5355
1177	2044
3483	5567
1565	6876
933	9536
575	7494
307	3556
1758	3937
826	6528
1890	5649
7699	9035
1645	5618
1241	4334
3986	7144
2693	8752
3819	7184
2881	3141
692	5092
851	9669
1157	1408
3118	5529
830	1041
777	6146
6521	6982
7212	8444
1042	1390
1333	8444
389	2917
2022	6016
5226	6369
3299	5525
399	4828
7423	9408
6007	6583
1829	7456
1829	3915
1333	9089
1352	4111
1339	9897
4942	8606
1726	5110
1765	4407
4735	6667
6476	7699
1382	5019
743	4516
2678	4280
3928	6435
941	4561
3756	7783
4382	7848
213	1856
8362	8952
1008	1694
2420	6832
4213	6521
9639	9911
7162	7857
4264	5862
7787	8568
733	9264
8214	9117
243	7584
63	7965
666	2679
4264	6895
7602	7797
103	6433
1246	8944
1333	7008
6347	7306
6347	9716
1924	9443
830	5403
1271	6647
1433	9222
4644	8259
692	2450
262	7210
4455	8402
790	7929
3531	8295
4015	9433
5689	9328
1497	9691
1246	1541
3198	7219
3429	8564
5446	5479
5650	5960
757	6369
995	2479
3304	4644
5164	7630
213	5579
2121	5347
3931	4664
3534	5850
5125	9328
833	1333
5523	9684
5523	9359
5760	7551
6737	7696
3757	7424
2253	5612
6903	8844
367	1497
2285	3090
1342	2202
5303	8147
790	9324
1702	4849
1991	8215
3153	9846
6660	6990
2180	2218
64	1800
2693	9554
1529	3877
8286	8606
4617	8277
83	3085
1284	7302
624	1237
295	4597
7448	9360
6895	8080
3199	5960
3911	7908
360	9041
3442	7098
4455	6917
3442	7939
2415	6072
2619	7511
4791	8325
5347	6768
3651	9250
2092	8325
1541	7986
4610	9146
6356	8229
307	3877
1004	1856
7162	8638
775	9849
2022	7479
3071	3636
776	8064
7602	9590
8050	9590
6866	9089
7406	9669
692	9291
4455	9386
3248	5574
6285	9015
1157	5668
335	3546
4429	6876
1271	7302
3915	8752
335	9852
415	4009
2214	9064
2479	3618
563	2394
4494	5191
5844	5920
8034	9610
2151	7175
5670	9291
392	6847
414	4510
4252	4334
5045	9819
1370	3052
2022	8444
1356	2197
4757	9716
2573	5574
7519	8050
1400	8826
3309	6356
1390	4475
64	3189
1924	5039
5525	5628
4252	7105
9115	9933
743	3577
20	9873
2484	3928
3757	4932
503	1240
3021	5523
4950	8064
1420	7210
5961	7797
8214	9613
242	9669
722	1274
3500	6486
8011	8760
5990	6667
1938	7273
3531	6066
1390	9015
5310	8827
733	777
851	6708
483	1420
4165	8215
3071	7823
8849	9688
1333	4784
63	9492
